,product_id,month,qty,freight_price,unit_price,customers,comp_1,fp1,comp_2,fp2,comp_3,fp3
11,bed1,1,5.0,13.621882369948098,41.26681876660176,88.0,88.94052289348768,21.14367854666819,143.08869437749883,18.37704564489352,44.03451426392148,13.84982692962234
10,bed1,2,6.0,13.413577434345218,41.61653094215304,56.0,89.8649008459189,16.95390575264521,83.43568000004157,19.59067883350513,45.49277027307981,14.78407838668353
8,bed1,3,10.0,14.10618101864761,43.60909154298178,120.0,89.29262354010022,19.373365732395392,62.90361910974419,22.699160627215498,44.68487468549624,12.973140750752952
9,bed1,4,7.0,13.071364022463783,45.75775106815832,52.0,89.77340411666736,19.50557857599501,158.0423891657943,19.639422199945916,42.69142544028769,13.212464199213072
0,bed1,5,1.0,15.1,45.95,57.0,89.9,15.01189655,215.0,8.76,45.95,15.1
1,bed1,6,3.0,12.93333333,45.95,61.0,89.9,14.76921569,209.0,21.322,45.95,12.93333333
2,bed1,7,6.0,14.84,45.95,123.0,89.9,13.99383333,205.0,22.1959322,45.95,14.84
3,bed1,8,4.0,14.2875,45.95,90.0,89.9,14.65675676,199.5098039,19.41288462,45.95,14.2875
4,bed1,9,2.0,15.1,45.95,54.0,89.9,18.77652174,163.3987097,24.3246875,45.95,15.1
5,bed1,10,3.0,15.1,45.95,50.0,89.9,21.57214286,45.95,15.1,45.95,15.1
6,bed1,11,11.0,15.83272727,40.53181818,97.0,89.9,16.294,40.53181818,15.83272727,40.53181818,15.83272727
7,bed1,12,6.0,15.23,39.99,41.0,88.48823529,18.89833333,39.99,15.23,39.99,15.23
311,bed2,1,11.0,14.778469546506468,89.63996964611894,92.0,89.04079021625236,16.57752663637082,105.09952997946999,12.065371349906933,40.49570240180604,15.541048808002643
310,bed2,2,2.0,13.02,89.9,2.0,89.9,13.02,89.9,13.02,89.9,13.02
308,bed2,3,22.0,13.65272727,89.9,20.0,89.9,13.65272727,89.9,13.65272727,89.9,13.65272727
309,bed2,4,34.0,15.05,89.9,31.0,89.9,15.05,89.9,15.05,89.9,15.05
300,bed2,5,58.0,15.01189655,89.9,57.0,89.9,15.01189655,215.0,8.76,45.95,15.1
301,bed2,6,51.0,14.76921569,89.9,61.0,89.9,14.76921569,209.0,21.322,45.95,12.93333333
302,bed2,7,60.0,13.99383333,89.9,123.0,89.9,13.99383333,205.0,22.1959322,45.95,14.84
303,bed2,8,37.0,14.65675676,89.9,90.0,89.9,14.65675676,199.5098039,19.41288462,45.95,14.2875
304,bed2,9,23.0,18.77652174,89.9,54.0,89.9,18.77652174,163.3987097,24.3246875,45.95,15.1
305,bed2,10,14.0,21.57214286,89.9,50.0,89.9,21.57214286,89.9,21.57214286,45.95,15.1
306,bed2,11,40.0,16.294,89.9,97.0,89.9,16.294,89.9,16.294,40.53181818,15.83272727
307,bed2,12,18.0,18.89833333,88.48823529,41.0,88.48823529,18.89833333,88.48823529,18.89833333,39.99,15.23
467,bed5,1,29.0,23.016246421694067,167.6794386661303,112.0,89.9,14.097917692550872,202.5098043038835,14.611523416296388,45.95,13.158037067680231
466,bed5,2,46.0,19.47779381824722,195.4508100090556,89.0,89.9,15.78749615504761,196.15191322523168,20.37516977904309,45.95,14.884440599827848
464,bed5,3,53.0,14.997336859943369,189.64829940376723,113.0,89.9,14.308008290262269,202.6191550658744,15.929276727845949,45.95,13.124137084942946
465,bed5,4,9.0,10.440828708549944,208.1874018305272,73.0,89.9,15.516471742656467,173.93751469359302,13.642283334513365,45.95,12.94762350208887
456,bed5,5,1.0,8.76,215.0,57.0,89.9,15.01189655,215.0,8.76,45.95,15.1
